04_05_2018-06_55_00	[32mInfo[0m  	[1mWorkflow       [22m  	================  Germline variant calling Workflow Starting ================
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_HaplotypeCaller_SAMPLE4_dedup[22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/04_haplotypecaller/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar HaplotypeCallerSpark --spark-master local[8] -R /references/Homo_sapiens_assembly38.fasta.2bit -I /data/Outputs/03_recalibration/SAMPLE4_dedup.bam --emit-ref-confidence GVCF -G StandardAnnotation -G AS_StandardAnnotation -G StandardHCAnnotation -O /data/Outputs/04_haplotypecaller/SAMPLE4_dedup_haplotype.g.vcf --TMP_DIR /data/Outputs/04_haplotypecaller/tmp 
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_HaplotypeCaller_SAMPLE4_dedup[22m  	Results already exists
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_HaplotypeCaller_SAMPLE6_dedup[22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/04_haplotypecaller/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar HaplotypeCallerSpark --spark-master local[8] -R /references/Homo_sapiens_assembly38.fasta.2bit -I /data/Outputs/03_recalibration/SAMPLE6_dedup.bam --emit-ref-confidence GVCF -G StandardAnnotation -G AS_StandardAnnotation -G StandardHCAnnotation -O /data/Outputs/04_haplotypecaller/SAMPLE6_dedup_haplotype.g.vcf --TMP_DIR /data/Outputs/04_haplotypecaller/tmp 
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_HaplotypeCaller_SAMPLE6_dedup[22m  	Results already exists
04_05_2018-06_55_00	[32mInfo[0m  	[1mWorkflow       [22m  	GATK SortVcf
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_SortVcf   [22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/05_haplotypecaller_sorted/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar SortVcf -I=/data/Outputs/04_haplotypecaller/SAMPLE6_dedup_haplotype.g.vcf -O=/data/Outputs/05_haplotypecaller_sorted/SAMPLE6_dedup_haplotype_sort.g.vcf --TMP_DIR /data/Outputs/05_haplotypecaller_sorted/tmp
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_SortVcf   [22m  	Results already exists
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_SortVcf   [22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/05_haplotypecaller_sorted/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar SortVcf -I=/data/Outputs/04_haplotypecaller/SAMPLE3_dedup_haplotype.g.vcf -O=/data/Outputs/05_haplotypecaller_sorted/SAMPLE3_dedup_haplotype_sort.g.vcf --TMP_DIR /data/Outputs/05_haplotypecaller_sorted/tmp
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_SortVcf   [22m  	Results already exists
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_SortVcf   [22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/05_haplotypecaller_sorted/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar SortVcf -I=/data/Outputs/04_haplotypecaller/SAMPLE5_dedup_haplotype.g.vcf -O=/data/Outputs/05_haplotypecaller_sorted/SAMPLE5_dedup_haplotype_sort.g.vcf --TMP_DIR /data/Outputs/05_haplotypecaller_sorted/tmp
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_SortVcf   [22m  	Results already exists
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_SortVcf   [22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/05_haplotypecaller_sorted/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar SortVcf -I=/data/Outputs/04_haplotypecaller/SAMPLE4_dedup_haplotype.g.vcf -O=/data/Outputs/05_haplotypecaller_sorted/SAMPLE4_dedup_haplotype_sort.g.vcf --TMP_DIR /data/Outputs/05_haplotypecaller_sorted/tmp
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_SortVcf   [22m  	Results already exists
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_SortVcf   [22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/05_haplotypecaller_sorted/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar SortVcf -I=/data/Outputs/04_haplotypecaller/SAMPLE2_dedup_haplotype.g.vcf -O=/data/Outputs/05_haplotypecaller_sorted/SAMPLE2_dedup_haplotype_sort.g.vcf --TMP_DIR /data/Outputs/05_haplotypecaller_sorted/tmp
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_SortVcf   [22m  	Results already exists
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_SortVcf   [22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/05_haplotypecaller_sorted/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar SortVcf -I=/data/Outputs/04_haplotypecaller/SAMPLE1_dedup_haplotype.g.vcf -O=/data/Outputs/05_haplotypecaller_sorted/SAMPLE1_dedup_haplotype_sort.g.vcf --TMP_DIR /data/Outputs/05_haplotypecaller_sorted/tmp
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_SortVcf   [22m  	Results already exists
04_05_2018-06_55_00	[32mInfo[0m  	[1mWorkflow       [22m  	GATK combineGVCFs
04_05_2018-06_55_00	[32mInfo[0m  	[1mWorkflow       [22m  	 inputs : 6 files found
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_combineGVCFs_combined[22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/06_combined_outputs/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar CombineGVCFs -V /data/Outputs/05_haplotypecaller_sorted/SAMPLE2_dedup_haplotype_sort.g.vcf -V /data/Outputs/05_haplotypecaller_sorted/SAMPLE6_dedup_haplotype_sort.g.vcf -V /data/Outputs/05_haplotypecaller_sorted/SAMPLE1_dedup_haplotype_sort.g.vcf -V /data/Outputs/05_haplotypecaller_sorted/SAMPLE5_dedup_haplotype_sort.g.vcf -V /data/Outputs/05_haplotypecaller_sorted/SAMPLE4_dedup_haplotype_sort.g.vcf -V /data/Outputs/05_haplotypecaller_sorted/SAMPLE3_dedup_haplotype_sort.g.vcf -O /data/Outputs/06_combined_outputs/combined.g.vcf -R /references/Homo_sapiens_assembly38.fasta -G AS_StandardAnnotation -G StandardAnnotation --TMP_DIR /data/Outputs/06_combined_outputs/tmp
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_combineGVCFs_combined[22m  	Results already exists
04_05_2018-06_55_00	[32mInfo[0m  	[1mWorkflow       [22m  	Remove sensitive data
04_05_2018-06_55_00	[34mExecute[0m	[1mprocess_gvcfs  [22m  	cat /data/Outputs/06_combined_outputs/combined.g.vcf | julia /usr/local/bin/process_gvcf /home/biodocker/rare_variants_list.txt | bgzip > /data/Outputs/07_Final_Non_Sensitive_Results/combined_nonSensitive.g.vcf.gz
04_05_2018-06_55_03	[32mInfo[0m  	[1mprocess_gvcfs  [22m  	stdout log file : /data/Outputs/07_Final_Non_Sensitive_Results/Log_process_gvcfs_04_05_2018-06_55_00_stdout.log
04_05_2018-06_55_03	[32mInfo[0m  	[1mprocess_gvcfs  [22m  	stderr log file : /data/Outputs/07_Final_Non_Sensitive_Results/Log_process_gvcfs_04_05_2018-06_55_00_stderr.log
04_05_2018-06_55_03	[36mFinished[0m	[1mprocess_gvcfs  [22m  	exit level : pid 8 exit 0
04_05_2018-06_55_03	[32mInfo[0m  	[1mprocess_gvcfs  [22m  	stderr is not empty, you should check the stderr log file
04_05_2018-06_55_03	[36mFinished[0m	[1mprocess_gvcfs  [22m  	Start	1525416900	End	1525416903	Execution time	2.909358679
